Question,Answer
Siapa kepesertaan dalam program asabri," Kepesertaan asabri dibagi menjadi 2, yaitu :
1.Program THT, JKK, JKM : Dengan peserta yaitu Prajurit TNI, Anggota Polri, PNS Kemhan, CPNS Kemhan, PNS Polri, CPNS Polri, PPPK Kemhan, PPPK Polri.
2.Program Pensiun : Prajurit TNI, Anggota Polri, PNS Kemhan, CPNS Kemhan, PNS Polri, CPNS Polri. "
bagaimana metode pengajuan klaim,"Metode pengajuan Klaim yaitu 
a)Pengajuan manual ke kantor cabang
b)Pengajuan manual via ekspedisi
c)Asabri link di mitra bayar
d)Mall pelayanan publik (MPP)"
Apa saja mitra bayar asabri,"Mintra bayar asabri yaitu 
1.POS Indonesia 
2.Bank Woori Saudara (BWS)
3.Bank BRI
4.Bank BTPN
5.Bank BJB
6.Bank BTN
7.Bank Mandiri Taspen
8.KB Bukopin
9.Bank Bumi Arta
10.Bank BSI
11.Bank BNI
12.Bank Jatim 
13.Bank Jateng"
Berapa nomor WA atau Whatapp call center asabri,"Whatapp (16.00 - 07.00 WIB)
a.Pensiun : 0812-82371519
b.Asuransi : 0812-82371518
c.Perawatan : 08111622133"
Apa itu pensiun warakawuri / janda,"Pensiun warakawuri / janda merupakan peserta Asabri yang menerima gaji dari pensiunan suami / istri anggota Asabri. Biasanya yang anggota Asabri telah meninggal, sehingga gaji dipindah tangankan kepada istri / suami karena masih berhak menerima uang pensiunan."
Apa persyaratan pensiun warakawuri /  janda,"persyaratan pensiun warakawuri /  janda
1.Formulir Pengajuan ybs (Terlampir)
2.Asli & Fotocopy  Skep Pensiun 
3.Fotocopy akte kematian dari Catatan Sipil yang dilegalisir
4.Asli surat keterangan Janda diketahui Lurah /Kades (terlampir) 
5.Fotocoy KPI/Karis /Karsu
6.Fotocopy surat Nikah
7.Pasphoto Janda terbaru tanpa topi & kacamata (4x6cm) latar biru 4 lbr
8.Asli surat ket. kuliah (jika anak berusia 21-25 thn) 
9.Fotocopy buku / kartu pensiun 
10.Fotocopy KTP pemohon
11.Fotocopy KK 
 Catatan : Seluruh persyaratan dibuat 1(satu) rangkap"
Apa persyaratan tunjangan orang tua,"persyaratan tunjangan orang tua
1. Formulir Pengajuan ybs (Terlampir)    
2. Asli & Fotocopy  Skep Pensiun          
3. Fotocopy akte kematian dari Catatan Sipil  
4. Asli surat keterangan Janda diketahui Lurah  
5. Fotocopy surat Nikah
6. Pasphoto Janda ybs. Terbaru tanpa topi dan kacamata ukuran 4x6 cm warna 
 7. Asli buku pensiun
  8.Fotocopy KTP pemohon   "
Apa persyaratan SPPI Purn dan tunjangan isteri,"persyaratan SPPI Purn dan tunjangan isteri
1.Formulir Pengajuan ybs (Terlampir)
2.Surat ket. kematian / cerai Istri Pertama
3.Surat ket. status Istri kedua sebelum menikah  (janda/gadis)
4.Surat keterangan cerai / surat kematian suami dari istri baru
5.Asli dan Fotocopy surat Nikah 
6.Pasphoto gandeng ukuran 4x6 tanpa topi latar belakang biru
7.Fotocopy buku pensiun
8.Fotocopy Skep pensiun
9.Asli dan Fotocopy KPI yang lama
10.Fotocopy KTP suami istri
11.Surat permohonan di ketahui ASABRI (Terlampir)    
12. Fotocopy Kartu keluarga yang baru  "
Apa persyaratan tunjangan yatim piatu,"persyaratan tunjangan yatim piatu
1.Formulir Pengajuan ybs (terlampir)
2.Asli dan fotocopy Skep pensiun
3.Fotocopy akte kematian dari Catatan Sipil 
4.Surat keterangan kuasa ahli waris dari Lurah (terlampir)
5.Surat keterangan belum menikah dari Lurah (terlampir)
6.Fotocopy KTP
7.Fotocopy Akte Kelahiran
8.Pasphoto tanpa topi dan kacamata latar Biru (4x6)   
9.Asli surat keterangan kuliah terbaru
10. Surat pernyataan penghentian pembayaran dari kantor bayar"
Apa persyaratan menghapus tunjangan istri,"persyaratan menghapus tunjangan istri
1. Formulir Pengajuan ybs (terlampir)  
2. Fotocopy Surat keterangan cerai / akte kematian yang dilegalisir 
3. Fotocopy buku pensiun      
4. Fotocopy Skep pensiun      
5. Fotocopy KTP"
bagaimana jika buku pensiun asabri hilang,"Untuk penggantian buku pensiun yang hilang bisa melakukan pengajuan dengan membawa beberapa persyaratan dari asabri.
persyaratan yang bisa dibawa yaitu :
  1.   Formulir Pengajuan ybs (terlampir)   
  2.   Surat keterangan hilang buku pensiun dari kepolisian  
  3.   Fotocopy skep pensiun       
  4.   Fotocopy KTP        
  5.   Pasphoto terbaru ukuran 4x6 tanpa topi dan kacamata 4 lbr latar biru   "
apa persyaratan penggantian buku pensiun karena hilang,"persyaratan penggantian buku pensiun karena hilang 
 1.   Formulir Pengajuan ybs (terlampir)   
  2.   Surat keterangan hilang buku pensiun dari kepolisian  
  3.   Fotocopy skep pensiun       
  4.   Fotocopy KTP        
  5.   Pasphoto terbaru ukuran 4x6 tanpa topi dan kacamata 4 lbr latar biru   "
apa persyaratan pensiun perwalian,"persyaratan pensiun perwalian
1.Formulir Pengajuan a.n. wali 
2.Asli dan fotocopy Skep pensiun 
3.Fotocopy legalisir Akte Kematian Orang tua dari Catatan Sipil (legalisir)
4.Fotocopy surat Nikah a.n. orang tua
5.Surat keterangan pengampuh (perwalian) dari Pengadilan Agama (Legalisir Pengadilan)
6.Fotocopy akte kelahiran a.n. anak legalisir capil
7.Asli surat keterangan bahwa anak belum bekerja dari Lurah
8.Asli surat sekolah a.n. anak yatim piatu
9.Fotocopy kartu pensiun
10.Fotocopy KTP a.n. Wali
11.Surat Pernyataan terakhir bayar dari kantor bayar  (terlampir)
12.Pasphoto a.n. Wali Uk. 4x6 tanpa topi dan kacamata, latar belakang biru (4 lbr)"
apa syarat pendaftaran isteri dan tunjangan istri,"syarat pendaftaran isteri dan tunjangan istri
1. Formulir Pengajuan ybs (Terlampir)
2. Surat ket. kematian / cerai Istri Pertama (Legalisir)    
3. Surat ket. status Istri kedua sebelum menikah 
4. Fotocopy surat Nikah
5. Pasphoto gandeng ukuran 4x6 tanpa topi warna  latar biru
6. Surat pernyataan tanda bukti diri / SPTB (Terlampir)    
7. Fotocopy buku pensiun
8.  Fotocopy Skep pensiun
9. Fotocopy carik dapem / slip gaji 
10. Asli dan Fotocopy Karis/Karsu 
11. Fotocopy KTP suami istri
12.     Formulir pendaftaran isteri (Terlampir)"
Apa persyaratan Santunan Biaya Pemakaman (SBP) dan Uang Duka Wafat Pensiun Warakawuri atau Janda ,"persyaratan Santunan Biaya Pemakaman (SBP) dan Uang Duka Wafat Pensiun Warakawuri atau Janda 
1.Formulir Pengajuan (Terlampir)
2.Asli kartu tanda peserta ASABRI (KTPA)
Jika hilang/tidak ada  agar melampirkan surat ket. hilang dari Kepolisian setempat) 
3.Asli & Fotocopy Skep Pensiun
4.Asli Surat Keterangan Janda diketahui Lurah (Terlampir)
5.Asli surat Keterangan Ahli Waris/Kuasa Ahli Waris dari Lurah (Terlampir)
6.Fotocopy akte kematian dari Catatan Sipil yang dilegalisir / Surat kematian dari Lurah
7.Fotocopy Surat nikah 
8.Fotocopy KPI/Karis/Karsu 
9.Fotocopy KTP ahliwaris (istri) yang masih berlaku
10.Fotocopy KK (Alm dan ahli waris)
11.Fotocopy Buku Pensiun (halaman depan dan belakang)     
12.Pasfoto janda ybs terbaru tanpa topi & kacamata, latar biru, 4x6 cm (4lbr)
13.Asli dan fotocopy Surat Keterangan Kuliah (jika memiliki anak usia 21-25 th)
14.Fotokopi Bintang Jasa NARARYA (Jika ada) "
Apa persyaratan santunan biaya pemakaman (sbp) peserta taspen,"persyaratan santunan biaya pemakaman (sbp) peserta taspen
1.Formulir Pengajuan (Terlampir)
2.Asli surat Ket. Ahli Waris/Kuasa Ahli Waris dari Kelurahan
3.Fotocopy Skep Pensiun
4.Fotocopy KARIP
5.Fotocopy akte kematian dari Catatan Sipil yang dilegalisir / Surat kematian dari Lurah
6.Asli kartu tanda peserta ASABRI (KTPA), Jika hilang/tidak ada 
Agar melampirkan surat ket. hilang dari Kepolisian setempat 
7.Fotocopy Surat nikah & KPI/Karis/Karsu  
8.Fotocopy Kartu Keluarga  (Alm dan ahli waris)
9.Fotocopy KTP ahliwaris yang masih berlaku
Fotocopy slip pembayaran Uang Duka dari Taspen "
Apa persyaratan peninjauan SK Pensiun untuk memasukkan tunjangan anak,"persyaratan peninjauan SK Pensiun untuk memasukkan tunjangan anak
1.Formulir Pengajuan ybs (terlampir)      
2.Asli dan fotocopy Skep Pensiun       
3.Fotocopy akte kematian dari Catatan Sipil yang dilegalisir    
4.Asli dan fotocopy Surat Ket. Janda dilegalisir lurah
5.Fotocopy KTP        
6.Fotocopy surat Nikah     
7.Fotocopy KPI / SPPI        
8.Fotocopy Akte kelahiran dilegalisir catatan sipil      
9.Surat keterangan anak belum menikah belum bekerja    
10.Fotocopy KK dilegalisir lurah      
Pasphoto uk 4x6 tanpa topi&kacamata latar belakang biru "
Apa syarat tunjangan anak masih kuliah,"syarat tunjangan anak masih kuliah
1.Formulir Pengajuan ybs (terlampir)
2.Fotocopy Skep pension
3.ASLI Surat Keterangan Kuliah 
4.Fotocopy Akta Kelahiran anak 
Fotocopy K T P orang tua "
Apa persyaratan pindah kantor bayar,"persyaratan pindah kantor bayar
1.Formulir Pengajuan (terlampir)     
2.Fotocopy Skep Pensiun       
3.Fotocopy Buku / Kartu Pensiun       
4.Fotocopy KTP alamat yang dituju / Surat Keterangan Pindah dari Catatan Sipil    
5.Fotocopy Buku Rek. Bank yang dituju     
6.Surat rekomendasi dari kantor bayar lama      
7.Menunjukkan ASLI Skep Pensiun kepada petugas"
Apa persyaratan alih status menjadi tidak menanggung,"persyaratan alih status menjadi tidak menanggung
1. Formulir Pengajuan (terlampir)  
2. ASLI surat keterangan / rekomendasi dari Instansi isteri
3. Fotocopy buku / kartu  pensiun      
4. Fotocopy Skep pensiun      
5. Fotocopy KTP "
Apa persyaratan Jaminan kematian JKM,"persyaratan Jaminan kematian JKM
1.Formulir Pengajuan Pembayaran (Terlampir)
2.Surat pengantar permohonan Uang Duka Wafat dari Satker       
3.Laporan kematian dari Satker kepada PDW         
4.Fotocopy surat  keterangan kematian dari Catatan Sipil yang dilegalisir
5.Fotocopy dilegalisir Slip Gaji Bentuk KU 107 pada bulan meninggal dunia    
6.Surat Keterangan ahliwaris diketahui oleh Ka. Satker (Terlampir)       
7.Asli Kartu Tanda Peserta ASABRI (KTPA) / surat keterangan hilang dari Kepolisian setempat
8.Fotocopy Skep Pengangkatan Pertama 
9.Fotocopy Surat Nikah 
10.KartuPetunjuk Isteri (KPI) 
11.Fotocopy KTP ahliwaris yang mengajukan permohonan yang masih berlaku 
12.Daftar Riwayat Hidup (Terlampir) diketahui Dansatminkal
13.Fotocopy Akte Lahir Anak-anak ybs dilegalisir Capil
14.Fotocopy KK Alm
Surat keterangan sekolah/kuliah anak yg masuk dalam tanggungan "
Apa persyaratan tabungan asuransi TA dan Pensiun pertama,"persyaratan tabungan asuransi TA dan Pensiun pertama
1.Formulir Pengajuan Pembayaran (Terlampir)
2.Asli Skep Pensiun Bentuk Piagam dan Asli Salinan SK Pensiun  
3.Fotocopy Skep Pengangkatan Pertama, dilegalisir Dansatminkal
4.Asli Surat Keterangan Pemberhentian Pembayaran (SKPP ) dari KPPN 
5.Fotocopy Kartu Tanda Peserta ASABRI ( KTPA ) 
6.Fotocopy KTP yang masih berlaku
7.Asli Riwayat Hidup Singkat ( RHS ) diketahui Komandan (Terlampir)
8.Fotocopy KK
9.Fotokopi NPWP
10.Fotocopy Surat Nikah & Kartu Petunjuk Isteri ( KPI ) 
11.Pasfoto Suami dan pasfoto Istri dg latar belakang biru, ukuran 4x6 cm (@ 4 lbr)
12.Asli Surat Keterangan Kuliah
13.Fotocopy Bintang Jasa Nararya"
Apa persyaratan Biaya pemakaman istri/ suami / anak peserta aktif,"persyaratan Biaya pemakaman istri/ suami / anak peserta aktif
1.Formulir Pengajuan (Terlampir) 
2.Fotocopy  Kartu Tanda Anggota/Kartu Pegawai          
3.Fotocopy surat  keterangan kematian dari Catatan Sipil yang dilegalisir 
4.Fotocopy Skep Pengangkatan Pertama dilegalisir Dansatminkal      
5.Fotocopy Daftar Tanggungan Keluarga (KU-01) 
6.Surat Keterangan Gaji (KU-107) pada saat bulan meninggal dari Juru Bayar   
7.Fotocopy kartu tanda peserta ASABRI (KTPA), 
Jika hilang/tidak ada Agar melampirkan surat ket. hilang dari Kepolisian setempat  
8.Fotocopy Surat nikah & KPI/Karis/Karsu
9.Fotocopy KTP 
Fotocopy KK Alm"
Apa persyaratan santunan cacat,"persyaratan santunan cacat
1.Formulir Pengajuan (Terlampir)
2.Fotocopy Skep Cacat dari Panglima / KAPOLRI 
3.Fotocopy Skep pengangkatan pertama 
4.Fotocopy Ku 107 bulan kejadian
5.Fotocopy Asli Kartu Tanda Peserta ASABRI ( KTPA ) 
6.Fotocopy KTP yang masih berlaku 
7.Fotocopy Riwayat Hidup Singkat ( RHS ) diketahui Komandan (Terlampir)
8.Fotocopy Surat Nikah & Kartu Petunjuk Isteri ( KPI ) 
9.Daftar Susunan keluarga (KU-I) dari Dansatminkal
10.Fotocopy KK"
Apa persyaratan santunan nilai tunai asuransi SNTA,"persyaratan santunan nilai tunai asuransi SNTA
1.Formulir Pengajuan Pembayaran, diketaui Ka. Satker (Terlampir)
2.Surat pengantar dari kesatuan
3.Asli Skep Pemberhentian 
4.Fotocopy Skep pengangkatan pertama 
5.Asli Surat Keterangan pemberhentian pembayaran ( SKPP ) dari KPPN
6.KU 107 (Daftar Gaji) di bulan diberhentikan
7.Asli Surat Keterangan keanggotaan dari Satker 
8.Asli Kartu Tanda Peserta ASABRI ( KTPA ) 
9.Fotocopy KTP yang masih berlaku 
10.Asli Riwayat Hidup Singkat ( RHS ) diketahui Komandan (Terlampir)
11.Fotocopy Surat Nikah & Kartu Petunjuk Isteri ( KPI ) 
12.Daftar Susunan keluarga (KU-I) dari Dansatminkal
13.Fotocopy KK
14.Foto sebadan ukuran postcard dengan latar belakang biru"
Apa persyaratan penggantian ktpa karena hilang," persyaratan penggantian ktpa karena hilang
1.Formulir Pengajuan (terlampir)
2.Fotocopy Surat keputusan pengangkatan pertama dilegalisir kesatuan 
3.Asli Surat Keterangan Hilang dari kepolisian setempat
4.Fotocopy Kartu Tanda Peserta ASABRI"
Apa persyaratan pengajuan KTPA baru,"persyaratan pengajuan KTPA baru
1.Formulir Pengajuan (Terlampir)
2.Fotokopi Skep Pengangkatan pertama legalisir kesatuan
3.Fotocopy Akte Kelahiran"
Apa persyaratan jaminan kecelakaan kerja JKK,"persyaratan jaminan kecelakaan kerja JKK
1.Formulir Pengajuan (terlampir)
2.Asli surat pengantar dari kesatuan 
3.Surat keterangan anggota aktif dari Kesatuan
4.Fotocopy Kartu ASABRI
5.Fotocopy SK pertama legalisir kesatuan
6.Fotocopy KTA
7.Fotocopy KTP
8.Fotocopy surat perintah dinas
9.Laporan kejadian kecelakaan kerja diketahui komandan
10.BAP dari kepolisian
11.Resume medis
12.Foto terbaru kondisi ybs
13.Asli kuitansi perawatan (rehabilitasi medik/obat) bermaterai 
(3000 utk <1jt / 6000 utk >1jt)
14.Rincian biaya Pengobatan (obat, tindakan, jasa dokter)
15.Fotocopy Rekening a.n. ybs
16.Lampiran C1 dan C2"
Apa lapor sptb,SPTB Merupakan suatu hak yang harus dilakukan oleh para peserta asabri untuk membuktikan bahwa peserta tersebut masih berhak menerima gaji
apa enrollment,enrollment merupakan perekaman wajah yang dilakukan setiap bulannya untuk membuktikan bahwa peserta tersebut masi berhak menerima gaji
 apa itu asabri mobile,"asabri mobile merupakan salah satu aplikasi yang digunakan para peserta asabri. Aplikasi ini memiliki banyak fungsi seperti Lapor SPTB, e-KTPA (peserta aktif), simulasi premi, berita terkini tentang asabri, dll."
Apa itu Asabri star,asabri star salah satu aplikasi yang digunakan para peserta asabri. Asabri Star digunakan untuk melakukan Autentikasi Digital atau perekaman wajah yang dilakukan setiap 1 bulan sekali.
Dimana melihat blangko persyaratan,"Untuk mengambil dan melihat persyaratan lainnya bisa dilihat pada google drive berikut : 
https://drive.google.com/drive/mobile/folders/11y33SOFWG9vdYYxfEJzyKo0GlBxi_Jth?fbclid=PAAaZ1a2yGgMH0NIvzGBGkFLZdrfzE4KdTpMYt5no7Hhf5WbXOk0udsRai1fg"
Bagaimana cara pengajuan penjaminan perawatan ke ASABRI,"Persyaratan penerbitan surat jaminan perawatan dari ASABRI yaitu:
1. Fotokopi KTA;
2. Fotokopi KTPA;
3. Asli surat pengantar dari kesatuan yang sudah ditandatangani komandan;
4. Asli surat kronologis kejadian kecelakaaan kerja yang sudah ditandatangani komandan; dan
5. Fotokopi surat keterangan masuk rawat dari RS.​"
apa saja syarat untuk mendapatkan KTPA pengganti untuk peserta aktif,"​Untuk saat ini Asabri sudah tidak mencetakkan Kartu Asabri secara fisik. Bagi peserta yang masih aktif silahkan dapat mengakses Kartu Peserta Asabri Elektronik melalui aplikasi Asabri Mobile Apps yang dapat didownload melalui aplikasi Play Store bagi pengguna android dan IOS.
*Bagi peserta pensiun sudah tidak diwajibkan memiliki kartu Asabri.*"
Bagaimana caranya melakukan Enrollment atau pendaftaran ASABRI STAR,"Metode Enrollment atau perekaman wajah dilakukan dengan 3 pilihan metode yang dapat digunakan sesuai kebutuhan. Metode tersebut adalah :
1. Pendaftaran langsung melalui aplikasi mobile yang datang langsung ke Kncab Asabri atau mitra bayar
 2. Pendaftaran langsung melalui aplikasi website.
3. Pendaftaran melalui Whatapp
           "
Bagaimana cara autentikasi pada ASABRI STAR,"Tutorial melakukan autentikasi pada aplikasi ASABRI STAR yaitu :
1. Masukkan Nomor Pensiun penerima pensiun
2. Klik Cari
3. Lihat Status Enrollment pada aplikasi, jika sudah enrollment maka dapat melakukan foto wajah penerima pensiun dengan menggunakan menu Auten kamera depan / Autan kamera belakang pada aplikasi ASABRI STAR. Jika status belum enrollment maka penerima pensiun harus melakukan enrollment / pendaftaran ASABRI STAR terlebih dahulu.
4. Ikuti gerakan Avatar.
5. Apabila berhasil akan muncul notifikasi Autentikasi Sukses."
Bagaimana cara syarat jika gaji tidak diambil beberapa bulan ,"Untuk mengurus hal tersebut harus dilakukan UKP tanpa perubahan data, adapun persyaratan yang harus di lengkapi oleh peserta yaitu:​
1. Formulir Pengajuan;
2. Fotokopi Keputusan Pensiun;
3. Fotokopi e-KTP Pengaju; dan
4. Fotokopi Buku Rekening Tabungan"
Apa facebook asabri,facebook asabri adalah asabri_official
Apa youtube asabri,youtube asabri adalah @asabriofficial5386
Apa instagram asabri,instagram asabri adalah @asabri_official
Apa twiteer asabri,twitter asabri adalah @asabri_official
Apa simulasi premi,Simulasi premi adalah simulasi nilai manfaat selama menjadi peserta Asabri
Apa itu maksud SBP ( Santunan Biaya Pemakaman),"Manfaat Santunan Biaya Pemakaman Istri/ Suami (SBPI/S). Ditetapkan sebesar Rp 3.000.000,00 (tiga juta rupiah). Hak SBPI/S diberikan apabila istri/suami peserta dinikahi sebelum peserta pensiun serta telah dan masih masuk dalam tunjangan keluarga."
Apa itu maksud UDW (Uang Duka Wafat,Uang Duka Wafat (UDW) diberikan sebesar tiga kali gaji pokok terakhir.Untuk informasi lebih lanjut dapat langsung menghubungi call center Asabri atau langsung ke kantor Asabri
